Radiated power Lz per atom during dwell time tau at ne=1E20m**-3 and Te[1-10000eV]
P[W/m**3] = Lz * n_imp[m**-3] * ne[m**-3]
ne=1E20m**-3
     200           5 # of Te values, dwell times
 7.987e-35 8.005e-35 8.023e-35 8.041e-35 8.060e-35 8.078e-35 8.103e-35 8.129e-35
 8.156e-35 8.183e-35 8.211e-35 8.238e-35 8.266e-35 8.293e-35 8.321e-35 8.354e-35
 8.386e-35 8.419e-35 8.452e-35 8.486e-35 8.519e-35 8.555e-35 8.592e-35 8.629e-35
 8.667e-35 8.705e-35 8.743e-35 8.781e-35 8.819e-35 8.858e-35 8.899e-35 8.941e-35
 8.984e-35 9.026e-35 9.069e-35 9.112e-35 9.156e-35 9.199e-35 9.243e-35 9.287e-35
 9.332e-35 9.378e-35 9.425e-35 9.472e-35 9.520e-35 9.567e-35 9.615e-35 9.664e-35
 9.713e-35 9.763e-35 9.814e-35 9.864e-35 9.915e-35 9.967e-35 1.002e-34 1.007e-34
Lz[Wm**3] for tau[ms]=   10.0
 2.448e-40 5.352e-40 1.164e-39 2.528e-39 5.487e-39 1.190e-38 2.576e-38 5.573e-38
 1.204e-37 2.450e-37 4.095e-37 6.829e-37 1.134e-36 1.873e-36 3.064e-36 4.920e-36
 6.672e-36 8.878e-36 1.151e-35 1.442e-35 1.731e-35 1.978e-35 2.150e-35 2.238e-35
 2.249e-35 2.197e-35 2.136e-35 2.074e-35 2.020e-35 1.984e-35 1.979e-35 2.027e-35
 2.159e-35 2.425e-35 2.900e-35 3.613e-35 4.318e-35 5.251e-35 6.441e-35 7.890e-35
 9.536e-35 1.121e-34 1.265e-34 1.328e-34 1.351e-34 1.336e-34 1.289e-34 1.222e-34
 1.144e-34 1.063e-34 9.861e-35 9.241e-35 8.647e-35 8.083e-35 7.551e-35 7.050e-35
 6.581e-35 6.143e-35 5.735e-35 5.386e-35 5.092e-35 4.815e-35 4.554e-35 4.309e-35
 4.079e-35 3.870e-35 3.694e-35 3.528e-35 3.370e-35 3.219e-35 3.076e-35 2.940e-35
 2.810e-35 2.686e-35 2.578e-35 2.485e-35 2.396e-35 2.310e-35 2.227e-35 2.147e-35
 2.071e-35 1.997e-35 1.926e-35 1.857e-35 1.791e-35 1.733e-35 1.685e-35 1.637e-35
 1.592e-35 1.548e-35 1.505e-35 1.463e-35 1.424e-35 1.392e-35 1.361e-35 1.331e-35
 1.301e-35 1.273e-35 1.245e-35 1.218e-35 1.196e-35 1.178e-35 1.160e-35 1.143e-35
 1.127e-35 1.111e-35 1.096e-35 1.081e-35 1.066e-35 1.055e-35 1.046e-35 1.036e-35
 1.027e-35 1.019e-35 1.010e-35 1.003e-35 9.982e-36 9.932e-36 9.883e-36 9.836e-36
 9.790e-36 9.745e-36 9.702e-36 9.660e-36 9.653e-36 9.658e-36 9.664e-36 9.670e-36
 9.677e-36 9.685e-36 9.694e-36 9.703e-36 9.713e-36 9.724e-36 9.736e-36 9.772e-36
 9.820e-36 9.867e-36 9.916e-36 9.965e-36 1.001e-35 1.006e-35 1.013e-35 1.020e-35
 1.027e-35 1.035e-35 1.043e-35 1.050e-35 1.058e-35 1.066e-35 1.075e-35 1.084e-35
 1.093e-35 1.102e-35 1.111e-35 1.121e-35 1.130e-35 1.140e-35 1.149e-35 1.160e-35
 1.170e-35 1.180e-35 1.191e-35 1.202e-35 1.212e-35 1.223e-35 1.235e-35 1.246e-35
 1.258e-35 1.269e-35 1.281e-35 1.293e-35 1.305e-35 1.317e-35 1.330e-35 1.342e-35
 1.355e-35 1.368e-35 1.381e-35 1.394e-35 1.407e-35 1.421e-35 1.434e-35 1.448e-35
 1.462e-35 1.476e-35 1.490e-35 1.505e-35 1.519e-35 1.534e-35 1.549e-35 1.564e-35
 1.580e-35 1.595e-35 1.611e-35 1.627e-35 1.643e-35 1.659e-35 1.675e-35 1.692e-35
Lz[Wm**3] for tau[ms]=  100.0
 4.512e-40 1.036e-39 2.370e-39 5.423e-39 1.241e-38 2.838e-38 6.489e-38 1.482e-37
 3.375e-37 7.201e-37 1.247e-36 2.141e-36 3.617e-36 5.953e-36 9.392e-36 1.389e-35
 1.718e-35 2.023e-35 2.269e-35 2.433e-35 2.515e-35 2.526e-35 2.486e-35 2.413e-35
 2.320e-35 2.212e-35 2.110e-35 2.018e-35 1.942e-35 1.890e-35 1.875e-35 1.915e-35
 2.040e-35 2.295e-35 2.741e-35 3.384e-35 3.975e-35 4.689e-35 5.484e-35 6.271e-35
 6.926e-35 7.330e-35 7.416e-35 7.204e-35 6.859e-35 6.425e-35 5.943e-35 5.444e-35
 4.952e-35 4.483e-35 4.063e-35 3.730e-35 3.422e-35 3.139e-35 2.879e-35 2.642e-35
 2.424e-35 2.225e-35 2.043e-35 1.888e-35 1.757e-35 1.636e-35 1.523e-35 1.419e-35
 1.323e-35 1.236e-35 1.163e-35 1.095e-35 1.032e-35 9.728e-36 9.179e-36 8.672e-36
 8.207e-36 7.782e-36 7.427e-36 7.131e-36 6.863e-36 6.621e-36 6.405e-36 6.213e-36
 6.044e-36 5.898e-36 5.772e-36 5.665e-36 5.577e-36 5.504e-36 5.444e-36 5.393e-36
 5.350e-36 5.315e-36 5.288e-36 5.269e-36 5.254e-36 5.239e-36 5.228e-36 5.222e-36
 5.220e-36 5.222e-36 5.228e-36 5.237e-36 5.249e-36 5.262e-36 5.278e-36 5.295e-36
 5.315e-36 5.338e-36 5.362e-36 5.388e-36 5.415e-36 5.438e-36 5.458e-36 5.480e-36
 5.504e-36 5.528e-36 5.553e-36 5.574e-36 5.592e-36 5.611e-36 5.630e-36 5.650e-36
 5.670e-36 5.691e-36 5.713e-36 5.736e-36 5.763e-36 5.791e-36 5.821e-36 5.851e-36
 5.882e-36 5.913e-36 5.945e-36 5.977e-36 6.010e-36 6.044e-36 6.078e-36 6.116e-36
 6.156e-36 6.197e-36 6.238e-36 6.281e-36 6.323e-36 6.367e-36 6.413e-36 6.463e-36
 6.513e-36 6.565e-36 6.617e-36 6.670e-36 6.723e-36 6.778e-36 6.834e-36 6.891e-36
 6.949e-36 7.008e-36 7.068e-36 7.128e-36 7.190e-36 7.252e-36 7.316e-36 7.380e-36
 7.446e-36 7.512e-36 7.579e-36 7.647e-36 7.717e-36 7.787e-36 7.858e-36 7.930e-36
 8.004e-36 8.078e-36 8.153e-36 8.230e-36 8.307e-36 8.386e-36 8.466e-36 8.547e-36
 8.629e-36 8.712e-36 8.796e-36 8.882e-36 8.969e-36 9.057e-36 9.146e-36 9.236e-36
 9.328e-36 9.421e-36 9.516e-36 9.611e-36 9.709e-36 9.807e-36 9.907e-36 1.001e-35
 1.011e-35 1.022e-35 1.032e-35 1.043e-35 1.054e-35 1.065e-35 1.076e-35 1.087e-35
Lz[Wm**3] for tau[ms]= 1000.0
 4.800e-40 1.109e-39 2.556e-39 5.894e-39 1.360e-38 3.141e-38 7.254e-38 1.675e-37
 3.860e-37 8.333e-37 1.458e-36 2.524e-36 4.287e-36 7.048e-36 1.100e-35 1.592e-35
 1.929e-35 2.220e-35 2.434e-35 2.560e-35 2.604e-35 2.584e-35 2.520e-35 2.431e-35
 2.327e-35 2.213e-35 2.107e-35 2.012e-35 1.934e-35 1.881e-35 1.864e-35 1.904e-35
 2.028e-35 2.281e-35 2.723e-35 3.354e-35 3.927e-35 4.606e-35 5.340e-35 6.036e-35
 6.573e-35 6.849e-35 6.822e-35 6.550e-35 6.170e-35 5.723e-35 5.246e-35 4.766e-35
 4.303e-35 3.868e-35 3.482e-35 3.178e-35 2.899e-35 2.644e-35 2.411e-35 2.200e-35
 2.008e-35 1.835e-35 1.679e-35 1.548e-35 1.439e-35 1.339e-35 1.249e-35 1.167e-35
 1.093e-35 1.027e-35 9.721e-36 9.213e-36 8.750e-36 8.327e-36 7.941e-36 7.591e-36
 7.273e-36 6.986e-36 6.737e-36 6.520e-36 6.322e-36 6.142e-36 5.978e-36 5.831e-36
 5.699e-36 5.581e-36 5.477e-36 5.385e-36 5.305e-36 5.237e-36 5.177e-36 5.125e-36
 5.080e-36 5.042e-36 5.011e-36 4.986e-36 4.966e-36 4.946e-36 4.930e-36 4.919e-36
 4.912e-36 4.908e-36 4.908e-36 4.911e-36 4.918e-36 4.927e-36 4.938e-36 4.951e-36
 4.966e-36 4.983e-36 5.002e-36 5.024e-36 5.046e-36 5.065e-36 5.083e-36 5.101e-36
 5.121e-36 5.142e-36 5.164e-36 5.183e-36 5.200e-36 5.217e-36 5.234e-36 5.253e-36
 5.272e-36 5.291e-36 5.312e-36 5.333e-36 5.358e-36 5.386e-36 5.414e-36 5.443e-36
 5.472e-36 5.502e-36 5.532e-36 5.563e-36 5.595e-36 5.627e-36 5.660e-36 5.697e-36
 5.735e-36 5.775e-36 5.815e-36 5.856e-36 5.897e-36 5.939e-36 5.984e-36 6.032e-36
 6.081e-36 6.131e-36 6.182e-36 6.233e-36 6.286e-36 6.339e-36 6.393e-36 6.449e-36
 6.505e-36 6.563e-36 6.621e-36 6.680e-36 6.740e-36 6.801e-36 6.863e-36 6.926e-36
 6.990e-36 7.055e-36 7.121e-36 7.187e-36 7.255e-36 7.324e-36 7.393e-36 7.464e-36
 7.536e-36 7.609e-36 7.682e-36 7.757e-36 7.833e-36 7.910e-36 7.989e-36 8.068e-36
 8.148e-36 8.230e-36 8.313e-36 8.397e-36 8.482e-36 8.568e-36 8.656e-36 8.745e-36
 8.835e-36 8.926e-36 9.019e-36 9.113e-36 9.209e-36 9.305e-36 9.404e-36 9.503e-36
 9.605e-36 9.707e-36 9.811e-36 9.917e-36 1.002e-35 1.013e-35 1.024e-35 1.035e-35
