Mean quadratic charge during dwell time tau at ne=1E20m**-3 and Te[1-10000eV]
** sqrt(<Z^2>)
ne=1E20m**-3
     200           5 # of Te values, dwell times
 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.970e+00
 3.969e+00 3.969e+00 3.969e+00 3.969e+00 3.969e+00 3.969e+00 3.969e+00 3.968e+00
 3.968e+00 3.968e+00 3.968e+00 3.967e+00 3.967e+00 3.967e+00 3.967e+00 3.966e+00
 3.966e+00 3.966e+00 3.965e+00 3.965e+00 3.965e+00 3.964e+00 3.964e+00 3.964e+00
 3.963e+00 3.963e+00 3.962e+00 3.962e+00 3.962e+00 3.961e+00 3.961e+00 3.960e+00
 3.960e+00 3.960e+00 3.959e+00 3.959e+00 3.958e+00 3.958e+00 3.957e+00 3.957e+00
sqrt(<Z^2>) for tau[ms]=   10.0
 9.927e-01 9.971e-01 1.003e+00 1.012e+00 1.030e+00 1.050e+00 1.081e+00 1.128e+00
 1.196e+00 1.286e+00 1.397e+00 1.521e+00 1.643e+00 1.749e+00 1.832e+00 1.891e+00
 1.919e+00 1.940e+00 1.956e+00 1.968e+00 1.977e+00 1.983e+00 1.988e+00 1.991e+00
 1.993e+00 1.995e+00 1.996e+00 1.996e+00 1.997e+00 1.998e+00 1.998e+00 1.998e+00
 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.001e+00 2.002e+00 2.003e+00 2.005e+00 2.008e+00
 2.013e+00 2.021e+00 2.035e+00 2.057e+00 2.091e+00 2.143e+00 2.219e+00 2.298e+00
 2.370e+00 2.450e+00 2.534e+00 2.618e+00 2.697e+00 2.769e+00 2.831e+00 2.886e+00
 2.936e+00 2.969e+00 3.004e+00 3.043e+00 3.089e+00 3.144e+00 3.208e+00 3.282e+00
 3.365e+00 3.455e+00 3.546e+00 3.612e+00 3.666e+00 3.716e+00 3.760e+00 3.799e+00
 3.832e+00 3.861e+00 3.885e+00 3.905e+00 3.921e+00 3.931e+00 3.939e+00 3.947e+00
 3.954e+00 3.959e+00 3.965e+00 3.969e+00 3.972e+00 3.975e+00 3.977e+00 3.979e+00
 3.981e+00 3.983e+00 3.984e+00 3.986e+00 3.987e+00 3.988e+00 3.989e+00 3.990e+00
 3.990e+00 3.991e+00 3.991e+00 3.992e+00 3.992e+00 3.993e+00 3.993e+00 3.994e+00
 3.994e+00 3.994e+00 3.994e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00 3.995e+00
 3.995e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00
 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00
 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00
 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00
 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00
 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00 3.997e+00
 3.997e+00 3.997e+00 3.997e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00
 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00
 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00 3.996e+00
sqrt(<Z^2>) for tau[ms]=  100.0
 9.950e-01 9.990e-01 1.005e+00 1.016e+00 1.038e+00 1.063e+00 1.103e+00 1.163e+00
 1.246e+00 1.354e+00 1.478e+00 1.605e+00 1.720e+00 1.812e+00 1.879e+00 1.924e+00
 1.945e+00 1.961e+00 1.972e+00 1.980e+00 1.986e+00 1.990e+00 1.993e+00 1.995e+00
 1.996e+00 1.997e+00 1.998e+00 1.998e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00
 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.001e+00 2.002e+00 2.004e+00 2.008e+00 2.013e+00 2.022e+00
 2.037e+00 2.061e+00 2.099e+00 2.156e+00 2.239e+00 2.347e+00 2.473e+00 2.576e+00
 2.651e+00 2.719e+00 2.780e+00 2.834e+00 2.881e+00 2.923e+00 2.963e+00 3.007e+00
 3.058e+00 3.100e+00 3.151e+00 3.212e+00 3.283e+00 3.363e+00 3.449e+00 3.536e+00
 3.620e+00 3.697e+00 3.764e+00 3.808e+00 3.841e+00 3.869e+00 3.893e+00 3.913e+00
 3.930e+00 3.943e+00 3.954e+00 3.963e+00 3.970e+00 3.974e+00 3.978e+00 3.981e+00
 3.984e+00 3.986e+00 3.988e+00 3.990e+00 3.991e+00 3.992e+00 3.993e+00 3.994e+00
 3.995e+00 3.995e+00 3.996e+00 3.996e+00 3.997e+00 3.997e+00 3.997e+00 3.998e+00
 3.998e+00 3.998e+00 3.998e+00 3.998e+00 3.998e+00 3.998e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 3.999e+00
sqrt(<Z^2>) for tau[ms]= 1000.0
 9.952e-01 9.992e-01 1.005e+00 1.016e+00 1.039e+00 1.065e+00 1.105e+00 1.166e+00
 1.251e+00 1.361e+00 1.486e+00 1.613e+00 1.727e+00 1.818e+00 1.884e+00 1.928e+00
 1.948e+00 1.963e+00 1.974e+00 1.981e+00 1.987e+00 1.991e+00 1.993e+00 1.995e+00
 1.997e+00 1.997e+00 1.998e+00 1.998e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00
 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.001e+00 2.002e+00 2.005e+00 2.009e+00 2.015e+00 2.025e+00
 2.041e+00 2.069e+00 2.112e+00 2.176e+00 2.266e+00 2.381e+00 2.511e+00 2.613e+00
 2.685e+00 2.750e+00 2.807e+00 2.856e+00 2.899e+00 2.939e+00 2.978e+00 3.021e+00
 3.073e+00 3.117e+00 3.171e+00 3.235e+00 3.309e+00 3.391e+00 3.478e+00 3.566e+00
 3.649e+00 3.723e+00 3.787e+00 3.827e+00 3.858e+00 3.884e+00 3.906e+00 3.924e+00
 3.939e+00 3.951e+00 3.961e+00 3.969e+00 3.975e+00 3.979e+00 3.982e+00 3.985e+00
 3.987e+00 3.989e+00 3.991e+00 3.992e+00 3.993e+00 3.994e+00 3.995e+00 3.995e+00
 3.996e+00 3.996e+00 3.997e+00 3.997e+00 3.997e+00 3.998e+00 3.998e+00 3.998e+00
 3.998e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00 3.999e+00
 3.999e+00 3.999e+00 3.999e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00 4.000e+00
