Radiated power Lz per atom during dwell time tau at ne=1E20m**-3 and Te[1-10000eV]
P[W/m**3] = Lz * n_imp[m**-3] * ne[m**-3]
ne=1E20m**-3
     200           5 # of Te values, dwell times
 6.960e-34 6.938e-34 6.916e-34 6.895e-34 6.873e-34 6.852e-34 6.831e-34 6.823e-34
 6.822e-34 6.821e-34 6.819e-34 6.818e-34 6.817e-34 6.816e-34 6.815e-34 6.814e-34
 6.813e-34 6.828e-34 6.844e-34 6.860e-34 6.876e-34 6.892e-34 6.909e-34 6.925e-34
 6.941e-34 6.958e-34 6.984e-34 7.011e-34 7.037e-34 7.064e-34 7.092e-34 7.119e-34
 7.146e-34 7.174e-34 7.202e-34 7.230e-34 7.261e-34 7.296e-34 7.332e-34 7.367e-34
 7.403e-34 7.439e-34 7.475e-34 7.511e-34 7.548e-34 7.585e-34 7.626e-34 7.668e-34
 7.709e-34 7.751e-34 7.794e-34 7.836e-34 7.879e-34 7.923e-34 7.966e-34 8.010e-34
Lz[Wm**3] for tau[ms]=   10.0
 5.191e-33 6.279e-33 7.573e-33 9.096e-33 1.080e-32 1.186e-32 1.291e-32 1.385e-32
 1.453e-32 1.477e-32 1.435e-32 1.316e-32 1.129e-32 9.087e-33 6.922e-33 5.068e-33
 4.054e-33 3.215e-33 2.534e-33 1.989e-33 1.556e-33 1.216e-33 9.486e-34 7.398e-34
 5.880e-34 4.948e-34 4.165e-34 3.507e-34 2.953e-34 2.486e-34 2.092e-34 1.760e-34
 1.480e-34 1.276e-34 1.130e-34 9.997e-35 8.841e-35 7.813e-35 6.898e-35 6.085e-35
 5.363e-35 4.725e-35 4.165e-35 3.820e-35 3.518e-35 3.250e-35 3.015e-35 2.812e-35
 2.644e-35 2.511e-35 2.418e-35 2.374e-35 2.396e-35 2.460e-35 2.574e-35 2.757e-35
 3.035e-35 3.445e-35 4.039e-35 4.881e-35 6.049e-35 7.616e-35 9.607e-35 1.142e-34
 1.287e-34 1.431e-34 1.566e-34 1.689e-34 1.802e-34 1.919e-34 2.061e-34 2.252e-34
 2.518e-34 2.742e-34 3.007e-34 3.318e-34 3.670e-34 4.055e-34 4.455e-34 4.841e-34
 5.174e-34 5.412e-34 5.518e-34 5.475e-34 5.360e-34 5.196e-34 4.996e-34 4.771e-34
 4.532e-34 4.289e-34 4.048e-34 3.812e-34 3.594e-34 3.422e-34 3.257e-34 3.101e-34
 2.952e-34 2.810e-34 2.676e-34 2.549e-34 2.439e-34 2.343e-34 2.253e-34 2.166e-34
 2.084e-34 2.006e-34 1.932e-34 1.861e-34 1.794e-34 1.729e-34 1.668e-34 1.610e-34
 1.567e-34 1.526e-34 1.487e-34 1.449e-34 1.412e-34 1.377e-34 1.343e-34 1.311e-34
 1.279e-34 1.249e-34 1.228e-34 1.208e-34 1.189e-34 1.170e-34 1.152e-34 1.134e-34
 1.116e-34 1.099e-34 1.083e-34 1.067e-34 1.057e-34 1.048e-34 1.038e-34 1.029e-34
 1.020e-34 1.012e-34 1.003e-34 9.951e-35 9.870e-35 9.807e-35 9.771e-35 9.736e-35
 9.702e-35 9.668e-35 9.636e-35 9.605e-35 9.575e-35 9.545e-35 9.517e-35 9.506e-35
 9.504e-35 9.503e-35 9.502e-35 9.502e-35 9.502e-35 9.504e-35 9.505e-35 9.508e-35
 9.511e-35 9.536e-35 9.562e-35 9.589e-35 9.616e-35 9.644e-35 9.673e-35 9.703e-35
 9.733e-35 9.765e-35 9.808e-35 9.854e-35 9.900e-35 9.947e-35 9.995e-35 1.004e-34
 1.009e-34 1.014e-34 1.019e-34 1.025e-34 1.030e-34 1.036e-34 1.042e-34 1.048e-34
 1.055e-34 1.061e-34 1.068e-34 1.074e-34 1.081e-34 1.087e-34 1.095e-34 1.102e-34
 1.109e-34 1.117e-34 1.125e-34 1.132e-34 1.140e-34 1.148e-34 1.156e-34 1.164e-34
Lz[Wm**3] for tau[ms]=  100.0
 5.209e-33 6.293e-33 7.580e-33 9.088e-33 1.075e-32 1.176e-32 1.270e-32 1.345e-32
 1.384e-32 1.365e-32 1.273e-32 1.112e-32 9.063e-33 6.940e-33 5.053e-33 3.553e-33
 2.762e-33 2.130e-33 1.633e-33 1.247e-33 9.488e-34 7.205e-34 5.462e-34 4.134e-34
 3.190e-34 2.612e-34 2.138e-34 1.749e-34 1.430e-34 1.170e-34 9.591e-35 7.891e-35
 6.531e-35 5.581e-35 4.915e-35 4.353e-35 3.878e-35 3.477e-35 3.138e-35 2.854e-35
 2.616e-35 2.418e-35 2.255e-35 2.152e-35 2.067e-35 1.996e-35 1.939e-35 1.896e-35
 1.867e-35 1.855e-35 1.865e-35 1.906e-35 1.992e-35 2.092e-35 2.237e-35 2.443e-35
 2.736e-35 3.146e-35 3.707e-35 4.448e-35 5.372e-35 6.430e-35 7.514e-35 8.320e-35
 8.907e-35 9.466e-35 1.003e-34 1.068e-34 1.148e-34 1.255e-34 1.401e-34 1.600e-34
 1.863e-34 2.069e-34 2.294e-34 2.528e-34 2.756e-34 2.959e-34 3.117e-34 3.212e-34
 3.235e-34 3.184e-34 3.071e-34 2.929e-34 2.778e-34 2.619e-34 2.459e-34 2.301e-34
 2.147e-34 2.001e-34 1.862e-34 1.733e-34 1.616e-34 1.523e-34 1.435e-34 1.354e-34
 1.279e-34 1.209e-34 1.144e-34 1.084e-34 1.031e-34 9.852e-35 9.423e-35 9.022e-35
 8.646e-35 8.295e-35 7.966e-35 7.658e-35 7.369e-35 7.098e-35 6.844e-35 6.605e-35
 6.417e-35 6.239e-35 6.070e-35 5.910e-35 5.758e-35 5.614e-35 5.476e-35 5.345e-35
 5.221e-35 5.102e-35 5.014e-35 4.929e-35 4.847e-35 4.769e-35 4.694e-35 4.622e-35
 4.553e-35 4.487e-35 4.423e-35 4.361e-35 4.319e-35 4.280e-35 4.242e-35 4.205e-35
 4.170e-35 4.136e-35 4.103e-35 4.072e-35 4.042e-35 4.017e-35 4.001e-35 3.986e-35
 3.972e-35 3.958e-35 3.945e-35 3.933e-35 3.922e-35 3.911e-35 3.901e-35 3.897e-35
 3.897e-35 3.897e-35 3.898e-35 3.899e-35 3.901e-35 3.904e-35 3.907e-35 3.910e-35
 3.914e-35 3.926e-35 3.939e-35 3.952e-35 3.966e-35 3.981e-35 3.996e-35 4.012e-35
 4.028e-35 4.045e-35 4.067e-35 4.089e-35 4.113e-35 4.137e-35 4.161e-35 4.187e-35
 4.213e-35 4.239e-35 4.266e-35 4.294e-35 4.323e-35 4.353e-35 4.383e-35 4.414e-35
 4.446e-35 4.478e-35 4.512e-35 4.546e-35 4.580e-35 4.615e-35 4.652e-35 4.689e-35
 4.727e-35 4.766e-35 4.805e-35 4.845e-35 4.886e-35 4.927e-35 4.970e-35 5.013e-35
Lz[Wm**3] for tau[ms]= 1000.0
 5.210e-33 6.294e-33 7.580e-33 9.086e-33 1.075e-32 1.175e-32 1.268e-32 1.341e-32
 1.377e-32 1.354e-32 1.257e-32 1.091e-32 8.839e-33 6.724e-33 4.865e-33 3.401e-33
 2.632e-33 2.021e-33 1.543e-33 1.173e-33 8.888e-34 6.725e-34 5.086e-34 3.846e-34
 2.970e-34 2.436e-34 1.999e-34 1.643e-34 1.353e-34 1.116e-34 9.230e-35 7.660e-35
 6.385e-35 5.475e-35 4.828e-35 4.275e-35 3.802e-35 3.401e-35 3.060e-35 2.771e-35
 2.529e-35 2.327e-35 2.159e-35 2.052e-35 1.963e-35 1.888e-35 1.827e-35 1.779e-35
 1.745e-35 1.728e-35 1.733e-35 1.769e-35 1.850e-35 1.946e-35 2.087e-35 2.289e-35
 2.577e-35 2.980e-35 3.528e-35 4.242e-35 5.115e-35 6.084e-35 7.038e-35 7.728e-35
 8.233e-35 8.722e-35 9.236e-35 9.843e-35 1.063e-34 1.169e-34 1.315e-34 1.514e-34
 1.774e-34 1.977e-34 2.194e-34 2.415e-34 2.625e-34 2.804e-34 2.934e-34 3.000e-34
 2.994e-34 2.922e-34 2.794e-34 2.646e-34 2.494e-34 2.338e-34 2.183e-34 2.032e-34
 1.888e-34 1.751e-34 1.623e-34 1.505e-34 1.398e-34 1.313e-34 1.234e-34 1.161e-34
 1.093e-34 1.031e-34 9.729e-35 9.195e-35 8.729e-35 8.322e-35 7.943e-35 7.592e-35
 7.265e-35 6.961e-35 6.679e-35 6.417e-35 6.173e-35 5.946e-35 5.735e-35 5.540e-35
 5.382e-35 5.234e-35 5.095e-35 4.964e-35 4.841e-35 4.725e-35 4.616e-35 4.513e-35
 4.415e-35 4.324e-35 4.253e-35 4.185e-35 4.121e-35 4.060e-35 4.002e-35 3.947e-35
 3.894e-35 3.844e-35 3.796e-35 3.751e-35 3.718e-35 3.688e-35 3.660e-35 3.632e-35
 3.606e-35 3.582e-35 3.558e-35 3.536e-35 3.514e-35 3.497e-35 3.485e-35 3.475e-35
 3.465e-35 3.455e-35 3.447e-35 3.439e-35 3.432e-35 3.425e-35 3.420e-35 3.418e-35
 3.419e-35 3.420e-35 3.422e-35 3.425e-35 3.428e-35 3.431e-35 3.435e-35 3.440e-35
 3.445e-35 3.456e-35 3.468e-35 3.480e-35 3.493e-35 3.507e-35 3.521e-35 3.535e-35
 3.551e-35 3.566e-35 3.586e-35 3.606e-35 3.627e-35 3.649e-35 3.671e-35 3.693e-35
 3.717e-35 3.741e-35 3.765e-35 3.790e-35 3.816e-35 3.843e-35 3.870e-35 3.897e-35
 3.926e-35 3.955e-35 3.985e-35 4.015e-35 4.046e-35 4.078e-35 4.111e-35 4.144e-35
 4.178e-35 4.213e-35 4.248e-35 4.285e-35 4.322e-35 4.359e-35 4.398e-35 4.437e-35
