Mean quadratic charge during dwell time tau at ne=1E20m**-3 and Te[1-10000eV]
** sqrt(<Z^2>)
ne=1E20m**-3
     200           5 # of Te values, dwell times
 8.859e+00 8.891e+00 8.923e+00 8.955e+00 8.987e+00 9.018e+00 9.049e+00 9.095e+00
 9.127e+00 9.152e+00 9.174e+00 9.195e+00 9.215e+00 9.229e+00 9.242e+00 9.254e+00
 9.266e+00 9.278e+00 9.289e+00 9.298e+00 9.307e+00 9.312e+00 9.315e+00 9.317e+00
 9.318e+00 9.318e+00 9.316e+00 9.311e+00 9.305e+00 9.295e+00 9.282e+00 9.264e+00
 9.240e+00 9.240e+00 9.241e+00 9.242e+00 9.243e+00 9.244e+00 9.245e+00 9.245e+00
 9.245e+00 9.243e+00 9.242e+00 9.240e+00 9.239e+00 9.237e+00 9.236e+00 9.234e+00
sqrt(<Z^2>) for tau[ms]=   10.0
 1.236e-02 1.762e-02 2.506e-02 3.559e-02 5.050e-02 7.155e-02 1.012e-01 1.428e-01
 2.006e-01 2.737e-01 3.435e-01 4.269e-01 5.225e-01 6.258e-01 7.279e-01 8.168e-01
 8.680e-01 9.077e-01 9.380e-01 9.625e-01 9.852e-01 1.011e+00 1.046e+00 1.100e+00
 1.172e+00 1.240e+00 1.323e+00 1.419e+00 1.523e+00 1.626e+00 1.719e+00 1.797e+00
 1.857e+00 1.900e+00 1.932e+00 1.954e+00 1.967e+00 1.980e+00 1.993e+00 2.011e+00
 2.036e+00 2.074e+00 2.132e+00 2.193e+00 2.269e+00 2.363e+00 2.469e+00 2.582e+00
 2.693e+00 2.798e+00 2.891e+00 2.960e+00 3.033e+00 3.112e+00 3.201e+00 3.300e+00
 3.407e+00 3.520e+00 3.637e+00 3.741e+00 3.829e+00 3.922e+00 4.020e+00 4.127e+00
 4.243e+00 4.359e+00 4.455e+00 4.554e+00 4.656e+00 4.762e+00 4.873e+00 4.992e+00
 5.122e+00 5.269e+00 5.410e+00 5.538e+00 5.679e+00 5.836e+00 6.007e+00 6.192e+00
 6.388e+00 6.592e+00 6.797e+00 6.998e+00 7.186e+00 7.331e+00 7.435e+00 7.526e+00
 7.605e+00 7.672e+00 7.729e+00 7.776e+00 7.813e+00 7.837e+00 7.858e+00 7.876e+00
 7.892e+00 7.905e+00 7.917e+00 7.928e+00 7.935e+00 7.941e+00 7.946e+00 7.951e+00
 7.955e+00 7.959e+00 7.964e+00 7.968e+00 7.973e+00 7.977e+00 7.982e+00 7.987e+00
 7.995e+00 8.004e+00 8.016e+00 8.030e+00 8.044e+00 8.062e+00 8.084e+00 8.111e+00
 8.145e+00 8.187e+00 8.238e+00 8.301e+00 8.356e+00 8.411e+00 8.473e+00 8.543e+00
 8.620e+00 8.704e+00 8.795e+00 8.892e+00 8.994e+00 9.098e+00 9.201e+00 9.278e+00
 9.343e+00 9.405e+00 9.463e+00 9.517e+00 9.566e+00 9.611e+00 9.648e+00 9.675e+00
 9.701e+00 9.724e+00 9.745e+00 9.765e+00 9.783e+00 9.800e+00 9.812e+00 9.822e+00
 9.832e+00 9.841e+00 9.850e+00 9.858e+00 9.865e+00 9.872e+00 9.879e+00 9.886e+00
 9.891e+00 9.895e+00 9.899e+00 9.903e+00 9.907e+00 9.909e+00 9.912e+00 9.914e+00
 9.916e+00 9.918e+00 9.920e+00 9.921e+00 9.923e+00 9.924e+00 9.925e+00 9.926e+00
 9.926e+00 9.926e+00 9.927e+00 9.927e+00 9.926e+00 9.926e+00 9.925e+00 9.923e+00
 9.921e+00 9.921e+00 9.922e+00 9.922e+00 9.922e+00 9.923e+00 9.923e+00 9.923e+00
 9.923e+00 9.923e+00 9.923e+00 9.923e+00 9.923e+00 9.923e+00 9.923e+00 9.923e+00
sqrt(<Z^2>) for tau[ms]=  100.0
 1.979e-02 2.909e-02 4.265e-02 6.245e-02 9.124e-02 1.328e-01 1.923e-01 2.752e-01
 3.859e-01 5.129e-01 6.188e-01 7.206e-01 8.080e-01 8.752e-01 9.225e-01 9.540e-01
 9.706e-01 9.840e-01 9.969e-01 1.013e+00 1.037e+00 1.076e+00 1.140e+00 1.240e+00
 1.362e+00 1.459e+00 1.560e+00 1.656e+00 1.741e+00 1.812e+00 1.867e+00 1.907e+00
 1.937e+00 1.958e+00 1.973e+00 1.985e+00 1.994e+00 2.004e+00 2.019e+00 2.042e+00
 2.079e+00 2.136e+00 2.221e+00 2.303e+00 2.398e+00 2.501e+00 2.607e+00 2.709e+00
 2.803e+00 2.891e+00 2.971e+00 3.034e+00 3.103e+00 3.181e+00 3.270e+00 3.369e+00
 3.475e+00 3.586e+00 3.699e+00 3.800e+00 3.886e+00 3.977e+00 4.074e+00 4.181e+00
 4.298e+00 4.415e+00 4.511e+00 4.611e+00 4.714e+00 4.822e+00 4.936e+00 5.062e+00
 5.203e+00 5.368e+00 5.531e+00 5.683e+00 5.855e+00 6.048e+00 6.260e+00 6.487e+00
 6.719e+00 6.947e+00 7.158e+00 7.344e+00 7.500e+00 7.609e+00 7.682e+00 7.743e+00
 7.793e+00 7.834e+00 7.867e+00 7.893e+00 7.913e+00 7.926e+00 7.938e+00 7.947e+00
 7.955e+00 7.962e+00 7.967e+00 7.972e+00 7.976e+00 7.978e+00 7.980e+00 7.983e+00
 7.985e+00 7.987e+00 7.990e+00 7.994e+00 7.998e+00 8.004e+00 8.010e+00 8.018e+00
 8.029e+00 8.045e+00 8.066e+00 8.090e+00 8.115e+00 8.146e+00 8.184e+00 8.231e+00
 8.290e+00 8.361e+00 8.448e+00 8.553e+00 8.643e+00 8.731e+00 8.827e+00 8.929e+00
 9.035e+00 9.142e+00 9.248e+00 9.350e+00 9.445e+00 9.532e+00 9.609e+00 9.662e+00
 9.705e+00 9.742e+00 9.775e+00 9.805e+00 9.830e+00 9.853e+00 9.870e+00 9.884e+00
 9.896e+00 9.906e+00 9.916e+00 9.924e+00 9.932e+00 9.939e+00 9.944e+00 9.948e+00
 9.952e+00 9.956e+00 9.959e+00 9.962e+00 9.965e+00 9.968e+00 9.970e+00 9.972e+00
 9.974e+00 9.975e+00 9.977e+00 9.978e+00 9.979e+00 9.980e+00 9.981e+00 9.982e+00
 9.983e+00 9.984e+00 9.984e+00 9.985e+00 9.986e+00 9.986e+00 9.987e+00 9.987e+00
 9.987e+00 9.988e+00 9.988e+00 9.988e+00 9.988e+00 9.989e+00 9.989e+00 9.989e+00
 9.989e+00 9.989e+00 9.989e+00 9.989e+00 9.989e+00 9.990e+00 9.990e+00 9.990e+00
 9.990e+00 9.990e+00 9.990e+00 9.990e+00 9.990e+00 9.990e+00 9.990e+00 9.991e+00
sqrt(<Z^2>) for tau[ms]= 1000.0
 2.085e-02 3.083e-02 4.549e-02 6.707e-02 9.875e-02 1.449e-01 2.113e-01 3.039e-01
 4.259e-01 5.612e-01 6.691e-01 7.671e-01 8.462e-01 9.037e-01 9.423e-01 9.673e-01
 9.805e-01 9.915e-01 1.003e+00 1.018e+00 1.043e+00 1.085e+00 1.154e+00 1.260e+00
 1.387e+00 1.487e+00 1.588e+00 1.682e+00 1.764e+00 1.830e+00 1.881e+00 1.918e+00
 1.945e+00 1.964e+00 1.977e+00 1.988e+00 1.996e+00 2.007e+00 2.022e+00 2.046e+00
 2.084e+00 2.143e+00 2.231e+00 2.315e+00 2.411e+00 2.515e+00 2.621e+00 2.721e+00
 2.814e+00 2.900e+00 2.979e+00 3.041e+00 3.110e+00 3.188e+00 3.277e+00 3.375e+00
 3.482e+00 3.593e+00 3.706e+00 3.805e+00 3.891e+00 3.982e+00 4.080e+00 4.187e+00
 4.304e+00 4.421e+00 4.517e+00 4.617e+00 4.720e+00 4.828e+00 4.943e+00 5.069e+00
 5.211e+00 5.378e+00 5.543e+00 5.698e+00 5.874e+00 6.071e+00 6.288e+00 6.519e+00
 6.755e+00 6.985e+00 7.196e+00 7.379e+00 7.531e+00 7.636e+00 7.707e+00 7.764e+00
 7.812e+00 7.850e+00 7.880e+00 7.905e+00 7.923e+00 7.935e+00 7.945e+00 7.954e+00
 7.961e+00 7.967e+00 7.972e+00 7.977e+00 7.980e+00 7.982e+00 7.984e+00 7.986e+00
 7.988e+00 7.990e+00 7.993e+00 7.996e+00 8.001e+00 8.006e+00 8.013e+00 8.021e+00
 8.033e+00 8.049e+00 8.072e+00 8.097e+00 8.123e+00 8.156e+00 8.196e+00 8.246e+00
 8.307e+00 8.383e+00 8.474e+00 8.585e+00 8.679e+00 8.771e+00 8.871e+00 8.976e+00
 9.084e+00 9.193e+00 9.300e+00 9.401e+00 9.494e+00 9.577e+00 9.651e+00 9.701e+00
 9.741e+00 9.776e+00 9.806e+00 9.833e+00 9.856e+00 9.876e+00 9.892e+00 9.904e+00
 9.915e+00 9.924e+00 9.933e+00 9.940e+00 9.947e+00 9.952e+00 9.957e+00 9.961e+00
 9.964e+00 9.967e+00 9.970e+00 9.973e+00 9.975e+00 9.977e+00 9.979e+00 9.980e+00
 9.982e+00 9.983e+00 9.984e+00 9.985e+00 9.986e+00 9.987e+00 9.988e+00 9.989e+00
 9.989e+00 9.990e+00 9.991e+00 9.991e+00 9.992e+00 9.992e+00 9.993e+00 9.993e+00
 9.993e+00 9.994e+00 9.994e+00 9.994e+00 9.994e+00 9.995e+00 9.995e+00 9.995e+00
 9.995e+00 9.996e+00 9.996e+00 9.996e+00 9.996e+00 9.996e+00 9.996e+00 9.996e+00
 9.997e+00 9.997e+00 9.997e+00 9.997e+00 9.997e+00 9.997e+00 9.997e+00 9.997e+00
